[0.099s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingyan/px4_ros_com_ros2/install/nav_goals:/home/jingyan/px4_ros_com_ros2/install/iwr6843aop_pub:/home/jingyan/px4_ros_com_ros2/install/iwr6843_pub:/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[1.002s] [  0%] Built target px4_msgs__cpp
[1.036s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.103s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[1.110s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.123s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.141s] [ 62%] Built target px4_msgs__rosidl_typesupport_c
[1.164s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.273s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.311s] [ 88%] Built target px4_msgs
[1.369s] [ 88%] Built target px4_msgs__py
[1.509s] [35m[1mScanning dependencies of target px4_msgs__python[0m
[4.363s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_combined_s.c.o[0m
[4.366s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_correction_s.c.o[0m
[4.371s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_gnss_relative_s.c.o[0m
[4.404s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_gps_s.c.o[0m
[4.427s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_gyro_s.c.o[0m
[4.439s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_gyro_fft_s.c.o[0m
[4.467s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_gyro_fifo_s.c.o[0m
[4.478s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_mag_s.c.o[0m
[4.482s] [ 96%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_hygrometer_s.c.o[0m
[4.486s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_optical_flow_s.c.o[0m
[4.488s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_preflight_mag_s.c.o[0m
[4.521s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensor_selection_s.c.o[0m
[4.535s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensors_status_s.c.o[0m
[4.551s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensors_status_baro_s.c.o[0m
[4.557s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensors_status_imu_s.c.o[0m
[4.564s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_sensors_status_mag_s.c.o[0m
[4.587s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_takeoff_status_s.c.o[0m
[4.591s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_system_power_s.c.o[0m
[4.641s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_task_stack_info_s.c.o[0m
[4.644s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_tecs_status_s.c.o[0m
[4.660s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_telemetry_status_s.c.o[0m
[4.669s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_timesync_s.c.o[0m
[4.672s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_timesync_status_s.c.o[0m
[4.681s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_trajectory_bezier_s.c.o[0m
[4.682s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_trajectory_setpoint_s.c.o[0m
[4.701s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_trajectory_waypoint_s.c.o[0m
[4.722s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_tune_control_s.c.o[0m
[4.723s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_transponder_report_s.c.o[0m
[4.778s] [ 97%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_uavcan_parameter_request_s.c.o[0m
[4.805s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_uavcan_parameter_value_s.c.o[0m
[4.812s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_ulog_stream_s.c.o[0m
[4.821s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_uwb_distance_s.c.o[0m
[4.822s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_ulog_stream_ack_s.c.o[0m
[4.832s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_uwb_grid_s.c.o[0m
[4.845s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_acceleration_s.c.o[0m
[4.853s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_air_data_s.c.o[0m
[4.863s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_angular_acceleration_s.c.o[0m
[4.883s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c.o[0m
[4.897s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_angular_velocity_s.c.o[0m
[4.911s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_attitude_s.c.o[0m
[4.916s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_angular_velocity_groundtruth_s.c.o[0m
[4.939s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_attitude_groundtruth_s.c.o[0m
[4.956s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_command_s.c.o[0m
[4.961s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_attitude_setpoint_s.c.o[0m
[4.977s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_command_ack_s.c.o[0m
[5.003s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_constraints_s.c.o[0m
[5.023s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_global_position_s.c.o[0m
[5.025s] [ 98%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_control_mode_s.c.o[0m
[5.035s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_global_position_groundtruth_s.c.o[0m
[5.040s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_gps_position_s.c.o[0m
[5.054s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_imu_s.c.o[0m
[5.079s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_imu_status_s.c.o[0m
[5.088s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_land_detected_s.c.o[0m
[5.102s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_local_position_s.c.o[0m
[5.116s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_local_position_groundtruth_s.c.o[0m
[5.123s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_local_position_setpoint_s.c.o[0m
[5.147s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_magnetometer_s.c.o[0m
[5.156s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_mocap_odometry_s.c.o[0m
[5.170s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_optical_flow_s.c.o[0m
[5.171s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_odometry_s.c.o[0m
[5.197s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_rates_setpoint_s.c.o[0m
[5.198s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_optical_flow_vel_s.c.o[0m
[5.227s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_roi_s.c.o[0m
[5.227s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_status_s.c.o[0m
[5.235s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_status_flags_s.c.o[0m
[5.272s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_thrust_setpoint_s.c.o[0m
[5.282s] [ 99%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_torque_setpoint_s.c.o[0m
[5.295s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_trajectory_bezier_s.c.o[0m
[5.331s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c.o[0m
[5.348s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_trajectory_waypoint_desired_s.c.o[0m
[5.349s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_vision_attitude_s.c.o[0m
[5.366s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vehicle_visual_odometry_s.c.o[0m
[5.393s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_vtol_vehicle_status_s.c.o[0m
[5.405s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_wheel_encoders_s.c.o[0m
[5.408s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_wind_s.c.o[0m
[5.412s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__python.dir/rosidl_generator_py/px4_msgs/msg/_yaw_estimator_status_s.c.o[0m
[5.565s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/libpx4_msgs__python.so[0m
[5.730s] [100%] Built target px4_msgs__python
[5.755s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[5.757s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_introspection_c__pyext[0m
[5.757s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_c__pyext[0m
[5.822s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[5.824s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[5.826s] [100%] [32mBuilding C object CMakeFiles/px4_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/px4_msgs/_px4_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[6.628s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[6.654s] [100%] [32m[1mLinking C shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[6.663s] [100%] [32m[1mLinking CXX shared library rosidl_generator_py/px4_msgs/px4_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[6.687s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[6.714s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[6.771s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.786s] Invoked command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingyan/px4_ros_com_ros2/install/nav_goals:/home/jingyan/px4_ros_com_ros2/install/iwr6843aop_pub:/home/jingyan/px4_ros_com_ros2/install/iwr6843_pub:/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[11.715s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jingyan/px4_ros_com_ros2/install/nav_goals:/home/jingyan/px4_ros_com_ros2/install/iwr6843aop_pub:/home/jingyan/px4_ros_com_ros2/install/iwr6843_pub:/opt/ros/foxy /usr/bin/cmake --install /home/jingyan/px4_ros_com_ros2/build/px4_msgs
[11.937s] -- Install configuration: ""
[11.937s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs
[11.937s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg
[11.938s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail
[11.939s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_gnss_hgt_bias__functions.c
[11.939s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/navigator_mission_item__functions.c
[11.939s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls1__functions.c
[11.940s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_array__functions.c
[11.940s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__functions.c
[11.940s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__functions.c
[11.940s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.c
[11.941s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__functions.c
[11.941s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__functions.c
[11.941s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2_d__functions.c
[11.941s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs_sim__functions.c
[11.941s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gripper__functions.c
[11.941s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__functions.c
[11.942s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1_d__functions.c
[11.942s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__functions.c
[11.942s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__functions.c
[11.942s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_virtual_mc__functions.c
[11.942s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_optical_flow__functions.c
[11.943s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/heater_status__functions.c
[11.943s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__functions.c
[11.943s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_aux_vel__functions.c
[11.943s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__functions.c
[11.943s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__functions.c
[11.943s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_mag__functions.c
[11.944s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__functions.c
[11.944s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__functions.c
[11.944s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__functions.c
[11.944s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/airspeed_wind__functions.c
[11.944s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_baro__functions.c
[11.944s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__functions.c
[11.944s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__functions.c
[11.945s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls0__functions.c
[11.945s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/control_allocator_status__functions.c
[11.945s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__functions.c
[11.945s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/log_message__functions.c
[11.945s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__functions.c
[11.945s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_src_mag__functions.c
[11.945s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_wind__functions.c
[11.946s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__functions.c
[11.946s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__functions.c
[11.946s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.c
[11.947s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/magnetometer_bias_estimate__functions.c
[11.947s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/safety_button__functions.c
[11.947s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__functions.c
[11.947s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mc_virtual_attitude_setpoint__functions.c
[11.947s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_setpoint__functions.c
[11.947s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__functions.c
[11.947s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_input__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wind__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/esc_report__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/button_event__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_outputs__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/debug_vect__functions.c
[11.948s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/hover_thrust_estimate__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/system_power__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rpm__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos__functions.c
[11.949s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__functions.c
[11.950s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/action_request__functions.c
[11.950s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.c
[11.950s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__functions.c
[11.950s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/estimator_event_flags__functions.c
[11.950s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__functions.c
[11.950s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/mission_result__functions.c
[11.950s] -- Up-to-date: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__functions.c
