[0.020s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[0.556s] [  0%] Built target px4_msgs__cpp
[0.581s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.625s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[0.634s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.637s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[0.646s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.666s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.740s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.777s] [ 88%] Built target px4_msgs
[0.817s] [ 88%] Built target px4_msgs__py
[0.970s] [100%] Built target px4_msgs__python
[1.005s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[1.013s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[1.013s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.034s] Invoked command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jingyan/px4_ros_com_ros2/build/px4_msgs -- -j16 -l16
[4.587s] Invoking command in '/home/jingyan/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jingyan/px4_ros_com_ros2/build/px4_msgs
[4.598s] -- Install configuration: "RELWITHDEBINFO"
[4.600s] -- Execute custom install script
[4.600s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[4.607s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/action_request.h
[4.608s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_armed.h
[4.608s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls.h
[4.608s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls0.h
[4.608s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls1.h
[4.608s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls2.h
[4.609s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status.h
[4.609s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status0.h
[4.609s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status1.h
[4.609s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_fw.h
[4.609s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_mc.h
[4.610s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_motors.h
[4.610s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_outputs.h
[4.610s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_outputs_sim.h
[4.610s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_servos.h
[4.610s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_servos_trim.h
[4.610s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_test.h
[4.610s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/adc_report.h
[4.610s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/airspeed.h
[4.611s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/airspeed_validated.h
[4.611s] -- Up-to-date symlink: /home/jingyan/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/airspeed_wind.h
